status=0
validated_head=1e5a9ae3c3307afb8a071ea987931179eed6912a
--- output ---
2026-07-22 10:54:35,057 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'bbaf88d98097421a8528e78083766d11', 'created_at': 1784717675.0577836, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_ed4c62b232754fb2aeeb3c99bc00130c', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_3c26362a1f9b48a281ea1a6a3dde8e91', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 10:54:35,058 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'bd6d1c46754c471cae737cd6df3da100', 'created_at': 1784717675.0579958, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_ed4c62b232754fb2aeeb3c99bc00130c', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_3c26362a1f9b48a281ea1a6a3dde8e91', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 10:54:35,058 - mcp_client - INFO - Result compaction output valid: tool=search attempt=1/2 summary_chars=7 summary_tokens_estimate=4 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=48 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 10:54:35,058 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': '6383939dfb7144ed957393cd12a14fd0', 'created_at': 1784717675.0589066, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_ed4c62b232754fb2aeeb3c99bc00130c', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_3c26362a1f9b48a281ea1a6a3dde8e91', 'summary_status': 'summarized', 'summary_chars': 7, 'summary_tokens_estimate': 4, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 10:54:35,059 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=prefer_inline representation=summarize result_id=res_ed4c62b232754fb2aeeb3c99bc00130c content_id=cnt_3c26362a1f9b48a281ea1a6a3dde8e91 runtime_override=True
ok
test_process_query_integrates_compaction_without_extra_iteration (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_integrates_compaction_without_extra_iteration) ... 2026-07-22 10:54:35,080 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 10:54:35,081 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': '4a4644e7056343a1adcd6c5a9382dc4b', 'created_at': 1784717675.080975, 'session_id': 'loop-session', 'cycle_id': '7d04e230f02a42aeb6b22a9d4561b6a4', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 10:54:35,082 - mcp_client - INFO - Итерация 1/50
2026-07-22 10:54:35,082 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '9ebd6b101f5a4a67ade09ec1e8235d93', 'created_at': 1784717675.0823712, 'session_id': 'loop-session', 'cycle_id': '7d04e230f02a42aeb6b22a9d4561b6a4', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:54:35,082 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 10:54:35,082 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': 'a959b553595d4d41987b390348ff4374', 'created_at': 1784717675.08279, 'session_id': 'loop-session', 'cycle_id': '7d04e230f02a42aeb6b22a9d4561b6a4', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 10:54:35,084 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '974b1a567a004130a54add1997c83458', 'created_at': 1784717675.0843043, 'session_id': 'loop-session', 'cycle_id': '7d04e230f02a42aeb6b22a9d4561b6a4', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_be40f4bce05c43b7a8f030db7451d428', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:54:35,087 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'ccff592da5a14312b25d3bb8e15b6a7d', 'created_at': 1784717675.087306, 'session_id': 'loop-session', 'cycle_id': '7d04e230f02a42aeb6b22a9d4561b6a4', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_be40f4bce05c43b7a8f030db7451d428', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_5bf05e1a44084f2aad2fb895bec581b1', 'content_hash': 'sha256:9f7cf913519305e845c9ca6894b1e8e129f3b97b315ac665df35d142ec46f6ce'}}
2026-07-22 10:54:35,087 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '25bdfaa8d74a4bb6b14c117351191286', 'created_at': 1784717675.0874944, 'session_id': 'loop-session', 'cycle_id': '7d04e230f02a42aeb6b22a9d4561b6a4', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_be40f4bce05c43b7a8f030db7451d428', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_5bf05e1a44084f2aad2fb895bec581b1', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 10:54:35,088 - mcp_client - INFO - Result compaction output valid: tool=web_search attempt=1/2 summary_chars=12 summary_tokens_estimate=6 summary_target_tokens=128 key_fact_count=1 limitation_count=0 follow_up_count=0 content_chars=79 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 10:54:35,088 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'e200cbd40b8b4731b460e589e73e07ab', 'created_at': 1784717675.088447, 'session_id': 'loop-session', 'cycle_id': '7d04e230f02a42aeb6b22a9d4561b6a4', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_be40f4bce05c43b7a8f030db7451d428', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_5bf05e1a44084f2aad2fb895bec581b1', 'summary_status': 'summarized', 'summary_chars': 12, 'summary_tokens_estimate': 6, 'key_fact_count': 1, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 10:54:35,088 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-loop chars=2018 bytes=2018 tokens=2018 handling=compact representation=summarize result_id=res_be40f4bce05c43b7a8f030db7451d428 content_id=cnt_5bf05e1a44084f2aad2fb895bec581b1 runtime_override=False
2026-07-22 10:54:35,088 - mcp_client - INFO - Progress event: {'type': 'tool_done', 'message': '✅ Tool web_search finished.', 'event_id': '08219812694f4fa780616cfe76fa1868', 'created_at': 1784717675.0886877, 'session_id': 'loop-session', 'cycle_id': '7d04e230f02a42aeb6b22a9d4561b6a4', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 10:54:35,089 - mcp_client - INFO - Итерация 2/50
2026-07-22 10:54:35,089 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': '63b51f16b6a849ab97aa46bb7ef45609', 'created_at': 1784717675.089462, 'session_id': 'loop-session', 'cycle_id': '7d04e230f02a42aeb6b22a9d4561b6a4', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:54:35,089 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=149
2026-07-22 10:54:35,089 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=8
2026-07-22 10:54:35,090 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': 'c77d92c8757a49bdad27a27d01620ffb', 'created_at': 1784717675.0900288, 'session_id': 'loop-session', 'cycle_id': '7d04e230f02a42aeb6b22a9d4561b6a4', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 10:54:35,090 - mcp_client - INFO - Завершение обработки запроса: result_chars=8
ok
test_process_query_keeps_tool_done_when_only_summary_fails (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_keeps_tool_done_when_only_summary_fails) ... 2026-07-22 10:54:35,112 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 10:54:35,112 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': '4461a1a27cbc40959a115e14c5562032', 'created_at': 1784717675.1123643, 'session_id': 'summary-failed-session', 'cycle_id': 'eee4e4849ff24d04a98cc167dd4b416b', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 10:54:35,113 - mcp_client - INFO - Итерация 1/50
2026-07-22 10:54:35,113 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'bd6ab3739e5d4bfc84904418203bdf01', 'created_at': 1784717675.1136386, 'session_id': 'summary-failed-session', 'cycle_id': 'eee4e4849ff24d04a98cc167dd4b416b', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:54:35,113 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 10:54:35,114 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': 'ec0f470cabd94262904dcd56baa6142b', 'created_at': 1784717675.1140823, 'session_id': 'summary-failed-session', 'cycle_id': 'eee4e4849ff24d04a98cc167dd4b416b', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 10:54:35,115 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '62d4d2eb60e04e4ebc5e83de7ce6acfe', 'created_at': 1784717675.115568, 'session_id': 'summary-failed-session', 'cycle_id': 'eee4e4849ff24d04a98cc167dd4b416b', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_521e2949af6447e0ac3e2866ca5525c6', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:54:35,118 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'c873a6fd322e481ea5b8e53f8bc150d5', 'created_at': 1784717675.1183696, 'session_id': 'summary-failed-session', 'cycle_id': 'eee4e4849ff24d04a98cc167dd4b416b', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_521e2949af6447e0ac3e2866ca5525c6', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_b98fcc165b984a818e8875e3fe5848f1', 'content_hash': 'sha256:286c6f5f1f529f7f24b213dddc6a37437f821edcbf631f1e07b8b744da2266ad'}}
2026-07-22 10:54:35,118 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'a0afbf8f98e74bce95059e1c29ecaab8', 'created_at': 1784717675.1185532, 'session_id': 'summary-failed-session', 'cycle_id': 'eee4e4849ff24d04a98cc167dd4b416b', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_521e2949af6447e0ac3e2866ca5525c6', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_b98fcc165b984a818e8875e3fe5848f1', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 10:54:35,119 - mcp_client - INFO - Progress event: {'type': 'result_compaction_failed', 'message': '⚠️ Failed to create a summary of the result.', 'event_id': '0fe10d577ca64d4a852b2dcaff56df1e', 'created_at': 1784717675.1193886, 'session_id': 'summary-failed-session', 'cycle_id': 'eee4e4849ff24d04a98cc167dd4b416b', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_521e2949af6447e0ac3e2866ca5525c6', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_b98fcc165b984a818e8875e3fe5848f1', 'error_type': 'RuntimeError', 'summary_status': 'failed'}}
2026-07-22 10:54:35,119 - mcp_client - WARNING - Result compaction failed: tool=web_search call_id=call-summary-failed result_id=res_521e2949af6447e0ac3e2866ca5525c6 content_id=cnt_b98fcc165b984a818e8875e3fe5848f1 error_type=RuntimeError validation_issues=None
2026-07-22 10:54:35,119 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-summary-failed chars=2020 bytes=2020 tokens=2020 handling=compact representation=summarize result_id=res_521e2949af6447e0ac3e2866ca5525c6 content_id=cnt_b98fcc165b984a818e8875e3fe5848f1 runtime_override=False
2026-07-22 10:54:35,119 - mcp_client - INFO - Progress event: {'type': 'tool_done', 'message': '✅ Tool web_search finished.', 'event_id': '399ed6d2323445a7ae66f6693f3be8d0', 'created_at': 1784717675.1196916, 'session_id': 'summary-failed-session', 'cycle_id': 'eee4e4849ff24d04a98cc167dd4b416b', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 10:54:35,120 - mcp_client - INFO - Итерация 2/50
2026-07-22 10:54:35,120 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': 'c1e760a3cd8b47fc9247f81b363f0136', 'created_at': 1784717675.1204576, 'session_id': 'summary-failed-session', 'cycle_id': 'eee4e4849ff24d04a98cc167dd4b416b', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:54:35,120 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=171
2026-07-22 10:54:35,120 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=30
2026-07-22 10:54:35,120 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': 'dc7f2280d6e34f7882689332b733fb40', 'created_at': 1784717675.120851, 'session_id': 'summary-failed-session', 'cycle_id': 'eee4e4849ff24d04a98cc167dd4b416b', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 10:54:35,121 - mcp_client - INFO - Завершение обработки запроса: result_chars=30
ok
test_process_query_marks_unavailable_result_as_tool_error (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_marks_unavailable_result_as_tool_error) ... 2026-07-22 10:54:35,143 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 10:54:35,143 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': '08b9cfc698f94c0baa35f8d3b82699e0', 'created_at': 1784717675.1432583, 'session_id': 'lost-session', 'cycle_id': 'd0e74b3f89f149b987eae0782d423528', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 10:54:35,144 - mcp_client - INFO - Итерация 1/50
2026-07-22 10:54:35,144 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'd9fed8ad46d2469a959c56286573b6be', 'created_at': 1784717675.1444805, 'session_id': 'lost-session', 'cycle_id': 'd0e74b3f89f149b987eae0782d423528', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:54:35,144 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 10:54:35,144 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': 'bad997002baa487e92b4de385f8f7888', 'created_at': 1784717675.1448576, 'session_id': 'lost-session', 'cycle_id': 'd0e74b3f89f149b987eae0782d423528', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 10:54:35,146 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'e4647d9dc0eb492fb5e76de161939d2e', 'created_at': 1784717675.1463356, 'session_id': 'lost-session', 'cycle_id': 'd0e74b3f89f149b987eae0782d423528', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_e8015d3b517949e8aec7f975e7d20ee1', 'tool_name': 'web_search', 'tool_call_id': 'call-lost', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:54:35,146 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': '147ddf8784024fbf968da02f3036c97b', 'created_at': 1784717675.1465602, 'session_id': 'lost-session', 'cycle_id': 'd0e74b3f89f149b987eae0782d423528', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_e8015d3b517949e8aec7f975e7d20ee1', 'tool_name': 'web_search', 'tool_call_id': 'call-lost', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 10:54:35,146 - mcp_client - ERROR - Tool result persistence failed: outer_tool=mcp_call_tool tool=web_search call_id=call-lost chars=2018 bytes=2018 tokens=2018 handling=compact representation=summarize error_type=StorageError
2026-07-22 10:54:35,146 - mcp_client - INFO - Progress event: {'type': 'tool_error', 'message': '⚠️ The result from tool web_search is unavailable for further processing.', 'event_id': 'f732c7c08374434d83a8869919bd0016', 'created_at': 1784717675.1467896, 'session_id': 'lost-session', 'cycle_id': 'd0e74b3f89f149b987eae0782d423528', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'result_available': False, 'retry_recommended': False}}
2026-07-22 10:54:35,147 - mcp_client - INFO - Итерация 2/50
2026-07-22 10:54:35,147 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': 'c2a19cd03d234ad18c8d9ec4af68b89a', 'created_at': 1784717675.1475315, 'session_id': 'lost-session', 'cycle_id': 'd0e74b3f89f149b987eae0782d423528', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:54:35,147 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=165
2026-07-22 10:54:35,147 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=24
2026-07-22 10:54:35,147 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': 'ec629a27fca747889a4cf063b035276b', 'created_at': 1784717675.1479137, 'session_id': 'lost-session', 'cycle_id': 'd0e74b3f89f149b987eae0782d423528', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 10:54:35,148 - mcp_client - INFO - Завершение обработки запроса: result_chars=24
ok
test_schema_and_remote_arguments_keep_result_handling_local (test_result_compaction_integration.ResultCompactionIntegrationTests.test_schema_and_remote_arguments_keep_result_handling_local) ... ok
test_store_only_and_oversized_do_not_call_llm (test_result_compaction_integration.ResultCompactionIntegrationTests.test_store_only_and_oversized_do_not_call_llm) ... 2026-07-22 10:54:35,189 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '37062efc655f4540b10b6adb472c6f14', 'created_at': 1784717675.1896646, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_14030e1df1a445b98ea649a637c83e4d', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 10:54:35,192 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '6b8570a831c644aab5844d31b978963c', 'created_at': 1784717675.1926386, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_14030e1df1a445b98ea649a637c83e4d', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_515f78c2cd1d460eb67cbf6200ff5b46', 'content_hash': 'sha256:81db8ebbbbc69c6c6ad4a6aa92b76e0c08af547da236b9e2c9dbe1d8285a8130'}}
2026-07-22 10:54:35,192 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=5 bytes=5 tokens=5 handling=store_only representation=store_only result_id=res_14030e1df1a445b98ea649a637c83e4d content_id=cnt_515f78c2cd1d460eb67cbf6200ff5b46 runtime_override=False
2026-07-22 10:54:35,193 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '59c3dc7c6b0a43539f6834c4b1f0314c', 'created_at': 1784717675.1937037, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_57c381500b0c43b79170b2052497b5d0', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False}}
2026-07-22 10:54:35,196 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '2448d648afb04d3696185cb22e81761d', 'created_at': 1784717675.1959972, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_57c381500b0c43b79170b2052497b5d0', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'content_id': 'cnt_8ea9ade64c9045f6acb6ce9498515f7f', 'content_hash': 'sha256:4abb12ab28b0cc07531e67b7f7f1690b87f2a3013177cf15430780f3fdd1470f'}}
2026-07-22 10:54:35,196 - mcp_client - INFO - Progress event: {'type': 'oversized_result_stored', 'message': '📦 Result saved for later processing.', 'event_id': '2d31ea658de94f34b9511c4bc9609eac', 'created_at': 1784717675.196191, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_57c381500b0c43b79170b2052497b5d0', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'content_id': 'cnt_8ea9ade64c9045f6acb6ce9498515f7f', 'content_hash': 'sha256:4abb12ab28b0cc07531e67b7f7f1690b87f2a3013177cf15430780f3fdd1470f', 'summary_status': 'oversized'}}
