status=0
validated_head=f1c516e87832b2586cce5f6a7fce581b53f36930
--- output ---
test_prefer_inline_is_overridden_for_unsafe_result (test_result_compaction_integration.ResultCompactionIntegrationTests.test_prefer_inline_is_overridden_for_unsafe_result) ... 2026-07-22 10:50:01,937 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'b630bf2680d24c2eb32a62eb9b9c3007', 'created_at': 1784717401.9369848, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_68d08655ccf74cc7bba493b26243bd3a', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True}}
2026-07-22 10:50:01,940 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '46ffa3c9ff1c49b3b90b1ad283d4116e', 'created_at': 1784717401.9402435, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_68d08655ccf74cc7bba493b26243bd3a', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_16b29f75923c432993f46d3a226cd328', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 10:50:01,940 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'b56970fc72134b97bde241dd312e0f0d', 'created_at': 1784717401.9404526, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_68d08655ccf74cc7bba493b26243bd3a', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_16b29f75923c432993f46d3a226cd328', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 10:50:01,941 - mcp_client - INFO - Result compaction output valid: tool=search attempt=1/2 summary_chars=7 summary_tokens_estimate=4 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=48 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 10:50:01,941 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'a66b214f066e43ab9bddcf48cd7168d6', 'created_at': 1784717401.9414802, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_68d08655ccf74cc7bba493b26243bd3a', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_16b29f75923c432993f46d3a226cd328', 'summary_status': 'summarized', 'summary_chars': 7, 'summary_tokens_estimate': 4, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 10:50:01,941 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=prefer_inline representation=summarize result_id=res_68d08655ccf74cc7bba493b26243bd3a content_id=cnt_16b29f75923c432993f46d3a226cd328 runtime_override=True
ok
test_process_query_integrates_compaction_without_extra_iteration (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_integrates_compaction_without_extra_iteration) ... 2026-07-22 10:50:01,963 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 10:50:01,963 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': '406f5f10dab140a9bba29133d650ba77', 'created_at': 1784717401.9637492, 'session_id': 'loop-session', 'cycle_id': '55903969e05b4ca3be0c731093575e86', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 10:50:01,965 - mcp_client - INFO - Итерация 1/50
2026-07-22 10:50:01,965 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '34c38c756ac64c3f810b3a9c6cf15825', 'created_at': 1784717401.9652557, 'session_id': 'loop-session', 'cycle_id': '55903969e05b4ca3be0c731093575e86', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:50:01,965 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 10:50:01,965 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': 'dfb29cbfcadc47ff843bc5d6e645e227', 'created_at': 1784717401.9657009, 'session_id': 'loop-session', 'cycle_id': '55903969e05b4ca3be0c731093575e86', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 10:50:01,967 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'e55fb1fae6fb48a1ba09e22d498085c5', 'created_at': 1784717401.9673185, 'session_id': 'loop-session', 'cycle_id': '55903969e05b4ca3be0c731093575e86', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_c04cbd3285d64e6e9c542fae2099bec9', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:50:01,970 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'cc0fdb592b8548448582dea34f24038d', 'created_at': 1784717401.9701397, 'session_id': 'loop-session', 'cycle_id': '55903969e05b4ca3be0c731093575e86', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_c04cbd3285d64e6e9c542fae2099bec9', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_474bb864a89b440d86ce62c84586e175', 'content_hash': 'sha256:9f7cf913519305e845c9ca6894b1e8e129f3b97b315ac665df35d142ec46f6ce'}}
2026-07-22 10:50:01,970 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '863ac9b3ccf640f0815dfebbe73e2b61', 'created_at': 1784717401.9703567, 'session_id': 'loop-session', 'cycle_id': '55903969e05b4ca3be0c731093575e86', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_c04cbd3285d64e6e9c542fae2099bec9', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_474bb864a89b440d86ce62c84586e175', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 10:50:01,971 - mcp_client - INFO - Result compaction output valid: tool=web_search attempt=1/2 summary_chars=12 summary_tokens_estimate=6 summary_target_tokens=128 key_fact_count=1 limitation_count=0 follow_up_count=0 content_chars=79 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 10:50:01,971 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': '14e3a438571c4eafa598fe3f05af9137', 'created_at': 1784717401.9713438, 'session_id': 'loop-session', 'cycle_id': '55903969e05b4ca3be0c731093575e86', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_c04cbd3285d64e6e9c542fae2099bec9', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_474bb864a89b440d86ce62c84586e175', 'summary_status': 'summarized', 'summary_chars': 12, 'summary_tokens_estimate': 6, 'key_fact_count': 1, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 10:50:01,971 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-loop chars=2018 bytes=2018 tokens=2018 handling=compact representation=summarize result_id=res_c04cbd3285d64e6e9c542fae2099bec9 content_id=cnt_474bb864a89b440d86ce62c84586e175 runtime_override=False
2026-07-22 10:50:01,971 - mcp_client - INFO - Progress event: {'type': 'tool_done', 'message': '✅ Tool web_search finished.', 'event_id': 'a4ae656357ca49f4b3c2d1818c70b533', 'created_at': 1784717401.971598, 'session_id': 'loop-session', 'cycle_id': '55903969e05b4ca3be0c731093575e86', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 10:50:01,972 - mcp_client - INFO - Итерация 2/50
2026-07-22 10:50:01,972 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': 'a22fa0ff6f4b48dab34ddf04e781815f', 'created_at': 1784717401.972381, 'session_id': 'loop-session', 'cycle_id': '55903969e05b4ca3be0c731093575e86', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:50:01,972 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=149
2026-07-22 10:50:01,972 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=8
2026-07-22 10:50:01,972 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': 'fbed06266704456b9a895886bd43251c', 'created_at': 1784717401.9729216, 'session_id': 'loop-session', 'cycle_id': '55903969e05b4ca3be0c731093575e86', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 10:50:01,973 - mcp_client - INFO - Завершение обработки запроса: result_chars=8
ok
test_process_query_keeps_tool_done_when_only_summary_fails (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_keeps_tool_done_when_only_summary_fails) ... 2026-07-22 10:50:01,995 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 10:50:01,995 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': '8248b850e54942fb9084f89d6fee0c6f', 'created_at': 1784717401.9958556, 'session_id': 'summary-failed-session', 'cycle_id': '5d391d89e31040d391544e8548b6fd55', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 10:50:01,997 - mcp_client - INFO - Итерация 1/50
2026-07-22 10:50:01,997 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'ed523fd9f5c54b8c95d9f585fd10d6b2', 'created_at': 1784717401.9972603, 'session_id': 'summary-failed-session', 'cycle_id': '5d391d89e31040d391544e8548b6fd55', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:50:01,997 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 10:50:01,997 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': 'dd05b5011540442bb12e1c23c2c82f85', 'created_at': 1784717401.9977086, 'session_id': 'summary-failed-session', 'cycle_id': '5d391d89e31040d391544e8548b6fd55', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 10:50:01,999 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '097e56f46eb04b0fb2f8ac1b18d6f97a', 'created_at': 1784717401.9993985, 'session_id': 'summary-failed-session', 'cycle_id': '5d391d89e31040d391544e8548b6fd55', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_724b9432561f49f3b46120606ee18b1b', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:50:02,002 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '6d67eda90bee45b4bf95636722823fef', 'created_at': 1784717402.0020783, 'session_id': 'summary-failed-session', 'cycle_id': '5d391d89e31040d391544e8548b6fd55', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_724b9432561f49f3b46120606ee18b1b', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_5e4deb40b57d4dbb80654aa9550f5065', 'content_hash': 'sha256:286c6f5f1f529f7f24b213dddc6a37437f821edcbf631f1e07b8b744da2266ad'}}
2026-07-22 10:50:02,002 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'e3bc18eceef04b4cae206b49394f8c93', 'created_at': 1784717402.0023234, 'session_id': 'summary-failed-session', 'cycle_id': '5d391d89e31040d391544e8548b6fd55', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_724b9432561f49f3b46120606ee18b1b', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_5e4deb40b57d4dbb80654aa9550f5065', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 10:50:02,003 - mcp_client - INFO - Progress event: {'type': 'result_compaction_failed', 'message': '⚠️ Failed to create a summary of the result.', 'event_id': 'a57831e32718482cae331a368f268407', 'created_at': 1784717402.0032628, 'session_id': 'summary-failed-session', 'cycle_id': '5d391d89e31040d391544e8548b6fd55', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_724b9432561f49f3b46120606ee18b1b', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_5e4deb40b57d4dbb80654aa9550f5065', 'error_type': 'RuntimeError', 'summary_status': 'failed'}}
2026-07-22 10:50:02,003 - mcp_client - WARNING - Result compaction failed: tool=web_search call_id=call-summary-failed result_id=res_724b9432561f49f3b46120606ee18b1b content_id=cnt_5e4deb40b57d4dbb80654aa9550f5065 error_type=RuntimeError validation_issues=None
2026-07-22 10:50:02,003 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-summary-failed chars=2020 bytes=2020 tokens=2020 handling=compact representation=summarize result_id=res_724b9432561f49f3b46120606ee18b1b content_id=cnt_5e4deb40b57d4dbb80654aa9550f5065 runtime_override=False
2026-07-22 10:50:02,003 - mcp_client - INFO - Progress event: {'type': 'tool_done', 'message': '✅ Tool web_search finished.', 'event_id': 'c12235cac2784627b324d02375d55d28', 'created_at': 1784717402.0035813, 'session_id': 'summary-failed-session', 'cycle_id': '5d391d89e31040d391544e8548b6fd55', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 10:50:02,004 - mcp_client - INFO - Итерация 2/50
2026-07-22 10:50:02,004 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': 'dd39e5d03abf446cb1dfdd1c583fb646', 'created_at': 1784717402.0043604, 'session_id': 'summary-failed-session', 'cycle_id': '5d391d89e31040d391544e8548b6fd55', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:50:02,004 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=171
2026-07-22 10:50:02,004 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=30
2026-07-22 10:50:02,004 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '0ffafdd6126e4a52b332ab6161bde117', 'created_at': 1784717402.004785, 'session_id': 'summary-failed-session', 'cycle_id': '5d391d89e31040d391544e8548b6fd55', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 10:50:02,004 - mcp_client - INFO - Завершение обработки запроса: result_chars=30
ok
test_process_query_marks_unavailable_result_as_tool_error (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_marks_unavailable_result_as_tool_error) ... 2026-07-22 10:50:02,027 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 10:50:02,028 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': 'c71aaa714d6d48c58778cc8ffe71cedf', 'created_at': 1784717402.0280092, 'session_id': 'lost-session', 'cycle_id': 'b832d70a672e450e91a604f0b98fc457', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 10:50:02,029 - mcp_client - INFO - Итерация 1/50
2026-07-22 10:50:02,029 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'faf1be12fa73413684805dd3d1f80e76', 'created_at': 1784717402.0293512, 'session_id': 'lost-session', 'cycle_id': 'b832d70a672e450e91a604f0b98fc457', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:50:02,029 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 10:50:02,029 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': '9f9242d6f06140348246984498e2e4e4', 'created_at': 1784717402.0297933, 'session_id': 'lost-session', 'cycle_id': 'b832d70a672e450e91a604f0b98fc457', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 10:50:02,031 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'e846fb666ac04db0808881aa3771d49b', 'created_at': 1784717402.0315533, 'session_id': 'lost-session', 'cycle_id': 'b832d70a672e450e91a604f0b98fc457', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_560f2599acbb4adead710bfaf9429f12', 'tool_name': 'web_search', 'tool_call_id': 'call-lost', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:50:02,031 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': '98bea9c2d690488d92ea42d9bac169a4', 'created_at': 1784717402.0318074, 'session_id': 'lost-session', 'cycle_id': 'b832d70a672e450e91a604f0b98fc457', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_560f2599acbb4adead710bfaf9429f12', 'tool_name': 'web_search', 'tool_call_id': 'call-lost', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 10:50:02,031 - mcp_client - ERROR - Tool result persistence failed: outer_tool=mcp_call_tool tool=web_search call_id=call-lost chars=2018 bytes=2018 tokens=2018 handling=compact representation=summarize error_type=StorageError
2026-07-22 10:50:02,032 - mcp_client - INFO - Progress event: {'type': 'tool_error', 'message': '⚠️ The result from tool web_search is unavailable for further processing.', 'event_id': 'cc16e6b6490741babf68392c315942da', 'created_at': 1784717402.0320463, 'session_id': 'lost-session', 'cycle_id': 'b832d70a672e450e91a604f0b98fc457', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'result_available': False, 'retry_recommended': False}}
2026-07-22 10:50:02,032 - mcp_client - INFO - Итерация 2/50
2026-07-22 10:50:02,032 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': 'f10b4caba7754da7a6c6710aa63963e7', 'created_at': 1784717402.032793, 'session_id': 'lost-session', 'cycle_id': 'b832d70a672e450e91a604f0b98fc457', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 10:50:02,033 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=165
2026-07-22 10:50:02,033 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=24
2026-07-22 10:50:02,033 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '500f69ccb7a343e28a6245c895649c93', 'created_at': 1784717402.0332258, 'session_id': 'lost-session', 'cycle_id': 'b832d70a672e450e91a604f0b98fc457', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 10:50:02,033 - mcp_client - INFO - Завершение обработки запроса: result_chars=24
ok
test_schema_and_remote_arguments_keep_result_handling_local (test_result_compaction_integration.ResultCompactionIntegrationTests.test_schema_and_remote_arguments_keep_result_handling_local) ... ok
test_store_only_and_oversized_do_not_call_llm (test_result_compaction_integration.ResultCompactionIntegrationTests.test_store_only_and_oversized_do_not_call_llm) ... 2026-07-22 10:50:02,077 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '0552ef5cc05c4904a60edb031e8bdb59', 'created_at': 1784717402.0778315, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_69a82338437b46afbd8a3635306eeb2e', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 10:50:02,081 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '20c27bb527e44102b5118e6958e2024e', 'created_at': 1784717402.0816464, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_69a82338437b46afbd8a3635306eeb2e', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_71b330671b7347f6aae00b1b0dc0fade', 'content_hash': 'sha256:81db8ebbbbc69c6c6ad4a6aa92b76e0c08af547da236b9e2c9dbe1d8285a8130'}}
2026-07-22 10:50:02,081 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=5 bytes=5 tokens=5 handling=store_only representation=store_only result_id=res_69a82338437b46afbd8a3635306eeb2e content_id=cnt_71b330671b7347f6aae00b1b0dc0fade runtime_override=False
2026-07-22 10:50:02,082 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '860a45624a52440fa392a763205aad25', 'created_at': 1784717402.0829146, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_e709bd95a7e140489ce1e27a752a3270', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False}}
2026-07-22 10:50:02,085 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'd1082d22ca804ae3b542e5dd5f2d2ff3', 'created_at': 1784717402.0854304, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_e709bd95a7e140489ce1e27a752a3270', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'content_id': 'cnt_288d4319cf3e4d2286b95d0a87082dac', 'content_hash': 'sha256:4abb12ab28b0cc07531e67b7f7f1690b87f2a3013177cf15430780f3fdd1470f'}}
