status=1
validated_head=561bed8355116d50cb4fb9eeee8e2fd7b301c241
--- output ---
2026-07-22 11:41:09,366 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '526e36ae07594a1c8f7abf2c8c90f5a3', 'created_at': 1784720469.3663213, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_a011c090a5e34197843db71fddc60425', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_320da4fe671a45fa8ca0821608cb1abe', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:41:09,366 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '408a56dbc9204ae3a7d3e2294fe3c31e', 'created_at': 1784720469.3665197, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_a011c090a5e34197843db71fddc60425', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_320da4fe671a45fa8ca0821608cb1abe', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:41:09,367 - mcp_client - INFO - Result compaction output valid: tool=search attempt=1/2 summary_chars=7 summary_tokens_estimate=4 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=48 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:41:09,367 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'c4db6d0b4ff141c59ca65641d0c5d240', 'created_at': 1784720469.3676949, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_a011c090a5e34197843db71fddc60425', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_320da4fe671a45fa8ca0821608cb1abe', 'summary_status': 'summarized', 'summary_chars': 7, 'summary_tokens_estimate': 4, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:41:09,367 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=prefer_inline representation=summarize result_id=res_a011c090a5e34197843db71fddc60425 content_id=cnt_320da4fe671a45fa8ca0821608cb1abe runtime_override=True
ok
test_process_query_integrates_compaction_without_extra_iteration (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_integrates_compaction_without_extra_iteration) ... 2026-07-22 11:41:09,390 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 11:41:09,390 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': '216f417d1ffb458086b713baa14aed8f', 'created_at': 1784720469.3903098, 'session_id': 'loop-session', 'cycle_id': '8ab0f39d99b14914a2b523602e254377', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:41:09,391 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:41:09,391 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '755a69fb00304a15a817eca1ff34e696', 'created_at': 1784720469.391694, 'session_id': 'loop-session', 'cycle_id': '8ab0f39d99b14914a2b523602e254377', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:41:09,391 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 11:41:09,392 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': 'f8cddbbfbc424318bb7a443fb05b7a12', 'created_at': 1784720469.392173, 'session_id': 'loop-session', 'cycle_id': '8ab0f39d99b14914a2b523602e254377', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 11:41:09,393 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'cda18fe171b541c690be871c5de53296', 'created_at': 1784720469.3938494, 'session_id': 'loop-session', 'cycle_id': '8ab0f39d99b14914a2b523602e254377', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_b7015e6e93e242b3a19dc90940f28f6e', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:41:09,396 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '750e3d885a604676ab6c4f14cf8542b3', 'created_at': 1784720469.39688, 'session_id': 'loop-session', 'cycle_id': '8ab0f39d99b14914a2b523602e254377', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_b7015e6e93e242b3a19dc90940f28f6e', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_df9090664b1e47edb8c10585ada00243', 'content_hash': 'sha256:9f7cf913519305e845c9ca6894b1e8e129f3b97b315ac665df35d142ec46f6ce'}}
2026-07-22 11:41:09,397 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'a22450d28fad4a7eaec575ec57ee660d', 'created_at': 1784720469.3970683, 'session_id': 'loop-session', 'cycle_id': '8ab0f39d99b14914a2b523602e254377', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_b7015e6e93e242b3a19dc90940f28f6e', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_df9090664b1e47edb8c10585ada00243', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:41:09,397 - mcp_client - INFO - Result compaction output valid: tool=web_search attempt=1/2 summary_chars=12 summary_tokens_estimate=6 summary_target_tokens=128 key_fact_count=1 limitation_count=0 follow_up_count=0 content_chars=79 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:41:09,398 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'cace6f99fc9a484cb74dabf18cda24d3', 'created_at': 1784720469.3980975, 'session_id': 'loop-session', 'cycle_id': '8ab0f39d99b14914a2b523602e254377', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_b7015e6e93e242b3a19dc90940f28f6e', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_df9090664b1e47edb8c10585ada00243', 'summary_status': 'summarized', 'summary_chars': 12, 'summary_tokens_estimate': 6, 'key_fact_count': 1, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:41:09,398 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-loop chars=2018 bytes=2018 tokens=2018 handling=compact representation=summarize result_id=res_b7015e6e93e242b3a19dc90940f28f6e content_id=cnt_df9090664b1e47edb8c10585ada00243 runtime_override=False
2026-07-22 11:41:09,398 - mcp_client - INFO - Progress event: {'type': 'tool_done', 'message': '✅ Tool web_search finished.', 'event_id': '7289eb24bc4445c4b51590d5bfb1ad7b', 'created_at': 1784720469.3983748, 'session_id': 'loop-session', 'cycle_id': '8ab0f39d99b14914a2b523602e254377', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:41:09,399 - mcp_client - INFO - Итерация 2/50
2026-07-22 11:41:09,399 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': '5b94ca8c79ad45789c738f9a5d16ade2', 'created_at': 1784720469.39916, 'session_id': 'loop-session', 'cycle_id': '8ab0f39d99b14914a2b523602e254377', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:41:09,399 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=149
2026-07-22 11:41:09,399 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=8
2026-07-22 11:41:09,399 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '55c16a9a2e3142a78776f82a97dde9ef', 'created_at': 1784720469.3997126, 'session_id': 'loop-session', 'cycle_id': '8ab0f39d99b14914a2b523602e254377', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:41:09,399 - mcp_client - INFO - Завершение обработки запроса: result_chars=8
ok
test_process_query_keeps_tool_done_when_only_summary_fails (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_keeps_tool_done_when_only_summary_fails) ... 2026-07-22 11:41:09,422 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 11:41:09,422 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': '904ba94a4ed0477585eb28df204c5abd', 'created_at': 1784720469.4225705, 'session_id': 'summary-failed-session', 'cycle_id': 'de6dea075dc24ef480190fd432e50b92', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:41:09,423 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:41:09,423 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'e5cfe05f95dc47ecb7a3df89d3e93450', 'created_at': 1784720469.4239144, 'session_id': 'summary-failed-session', 'cycle_id': 'de6dea075dc24ef480190fd432e50b92', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:41:09,424 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 11:41:09,424 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': 'c3860dfb889a4238af7c91c3dc3e6ef7', 'created_at': 1784720469.4243927, 'session_id': 'summary-failed-session', 'cycle_id': 'de6dea075dc24ef480190fd432e50b92', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 11:41:09,426 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '0d173109098049d384d01f6357b39376', 'created_at': 1784720469.4262567, 'session_id': 'summary-failed-session', 'cycle_id': 'de6dea075dc24ef480190fd432e50b92', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_79b873d350bf4f34bf1d694d7f8825cb', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:41:09,429 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '33edd3acf6084644badb123f4fc670d3', 'created_at': 1784720469.4290402, 'session_id': 'summary-failed-session', 'cycle_id': 'de6dea075dc24ef480190fd432e50b92', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_79b873d350bf4f34bf1d694d7f8825cb', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_5292ab7973ad40af8ea04d56308b07a8', 'content_hash': 'sha256:286c6f5f1f529f7f24b213dddc6a37437f821edcbf631f1e07b8b744da2266ad'}}
2026-07-22 11:41:09,429 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '53e27b137cd74e809a5fc10996fcfe0e', 'created_at': 1784720469.4292767, 'session_id': 'summary-failed-session', 'cycle_id': 'de6dea075dc24ef480190fd432e50b92', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_79b873d350bf4f34bf1d694d7f8825cb', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_5292ab7973ad40af8ea04d56308b07a8', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:41:09,430 - mcp_client - INFO - Progress event: {'type': 'result_compaction_failed', 'message': '⚠️ Failed to create a summary of the result.', 'event_id': '4291026f19bd4c37b260153e043a7762', 'created_at': 1784720469.4301891, 'session_id': 'summary-failed-session', 'cycle_id': 'de6dea075dc24ef480190fd432e50b92', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_79b873d350bf4f34bf1d694d7f8825cb', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_5292ab7973ad40af8ea04d56308b07a8', 'error_type': 'RuntimeError', 'summary_status': 'failed'}}
2026-07-22 11:41:09,430 - mcp_client - WARNING - Result compaction failed: tool=web_search call_id=call-summary-failed result_id=res_79b873d350bf4f34bf1d694d7f8825cb content_id=cnt_5292ab7973ad40af8ea04d56308b07a8 error_type=RuntimeError validation_issues=None
2026-07-22 11:41:09,430 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-summary-failed chars=2020 bytes=2020 tokens=2020 handling=compact representation=summarize result_id=res_79b873d350bf4f34bf1d694d7f8825cb content_id=cnt_5292ab7973ad40af8ea04d56308b07a8 runtime_override=False
2026-07-22 11:41:09,430 - mcp_client - INFO - Progress event: {'type': 'tool_done', 'message': '✅ Tool web_search finished.', 'event_id': '681a76b3d5b4480ba1e2615b962cf509', 'created_at': 1784720469.4305046, 'session_id': 'summary-failed-session', 'cycle_id': 'de6dea075dc24ef480190fd432e50b92', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:41:09,431 - mcp_client - INFO - Итерация 2/50
2026-07-22 11:41:09,431 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': '0f5d05ca6eec43dca1f70fb8d62d15d1', 'created_at': 1784720469.4312756, 'session_id': 'summary-failed-session', 'cycle_id': 'de6dea075dc24ef480190fd432e50b92', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:41:09,431 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=171
2026-07-22 11:41:09,431 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=30
2026-07-22 11:41:09,431 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '3260e5877271453ab4affd362bcd8119', 'created_at': 1784720469.43169, 'session_id': 'summary-failed-session', 'cycle_id': 'de6dea075dc24ef480190fd432e50b92', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:41:09,431 - mcp_client - INFO - Завершение обработки запроса: result_chars=30
ok
test_process_query_marks_unavailable_result_as_tool_error (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_marks_unavailable_result_as_tool_error) ... 2026-07-22 11:41:09,455 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 11:41:09,455 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': '9d3295f19b6c4d44ad5c2e830f06b6eb', 'created_at': 1784720469.4553187, 'session_id': 'lost-session', 'cycle_id': '62857ed3592d4867bac956879f4393fb', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:41:09,456 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:41:09,456 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'cc1f3ad8fbd34b89aa22d4cc7ff4e3d1', 'created_at': 1784720469.4566414, 'session_id': 'lost-session', 'cycle_id': '62857ed3592d4867bac956879f4393fb', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:41:09,456 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 11:41:09,457 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': 'ee4826b02b584daca6da99bf56a21b3c', 'created_at': 1784720469.457083, 'session_id': 'lost-session', 'cycle_id': '62857ed3592d4867bac956879f4393fb', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 11:41:09,458 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'aa14ac81722348dbb17be26cb70fdcd1', 'created_at': 1784720469.458759, 'session_id': 'lost-session', 'cycle_id': '62857ed3592d4867bac956879f4393fb', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_a8b5e4c8b31c43a9ad2d425fc0b2bb21', 'tool_name': 'web_search', 'tool_call_id': 'call-lost', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:41:09,459 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': 'b5ecaf4599b646d09beec98975226cf4', 'created_at': 1784720469.4589882, 'session_id': 'lost-session', 'cycle_id': '62857ed3592d4867bac956879f4393fb', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_a8b5e4c8b31c43a9ad2d425fc0b2bb21', 'tool_name': 'web_search', 'tool_call_id': 'call-lost', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:41:09,459 - mcp_client - ERROR - Tool result persistence failed: outer_tool=mcp_call_tool tool=web_search call_id=call-lost chars=2018 bytes=2018 tokens=2018 handling=compact representation=summarize error_type=StorageError
2026-07-22 11:41:09,459 - mcp_client - INFO - Progress event: {'type': 'tool_error', 'message': '⚠️ The result from tool web_search is unavailable for further processing.', 'event_id': 'f9305aff9dc34f229d22910b9b61cc55', 'created_at': 1784720469.4592624, 'session_id': 'lost-session', 'cycle_id': '62857ed3592d4867bac956879f4393fb', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'result_available': False, 'retry_recommended': False}}
2026-07-22 11:41:09,459 - mcp_client - INFO - Итерация 2/50
2026-07-22 11:41:09,460 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': 'fd9c2c822aa64c8a8f7ba0738b6fdb82', 'created_at': 1784720469.4599729, 'session_id': 'lost-session', 'cycle_id': '62857ed3592d4867bac956879f4393fb', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:41:09,460 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=165
2026-07-22 11:41:09,460 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=24
2026-07-22 11:41:09,460 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '08154dba63bb45db9ac95b96cf49cc01', 'created_at': 1784720469.4604914, 'session_id': 'lost-session', 'cycle_id': '62857ed3592d4867bac956879f4393fb', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:41:09,460 - mcp_client - INFO - Завершение обработки запроса: result_chars=24
ok
test_schema_and_remote_arguments_keep_result_handling_local (test_result_compaction_integration.ResultCompactionIntegrationTests.test_schema_and_remote_arguments_keep_result_handling_local) ... ok
test_store_only_and_oversized_do_not_call_llm (test_result_compaction_integration.ResultCompactionIntegrationTests.test_store_only_and_oversized_do_not_call_llm) ... 2026-07-22 11:41:09,504 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'ccd281b286d2467a8d0084393b337890', 'created_at': 1784720469.504384, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_fa94e18cb3a543cdbff027282a408dcd', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:41:09,507 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'e41849b9a66b409f94b351ca6da78b88', 'created_at': 1784720469.507526, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_fa94e18cb3a543cdbff027282a408dcd', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_9f3333945c5240bbaa4edeabc8a44d63', 'content_hash': 'sha256:81db8ebbbbc69c6c6ad4a6aa92b76e0c08af547da236b9e2c9dbe1d8285a8130'}}
2026-07-22 11:41:09,507 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=5 bytes=5 tokens=5 handling=store_only representation=store_only result_id=res_fa94e18cb3a543cdbff027282a408dcd content_id=cnt_9f3333945c5240bbaa4edeabc8a44d63 runtime_override=False
2026-07-22 11:41:09,508 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '1cc1bf335a84444b95b59f0f2af0a12c', 'created_at': 1784720469.5088658, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_4f91caa850734b3f964ac2fefa58a080', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False}}
2026-07-22 11:41:09,511 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '8a33762dab1b40c4a2e01103922398a9', 'created_at': 1784720469.5110466, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_4f91caa850734b3f964ac2fefa58a080', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'content_id': 'cnt_53a2bf622cde412ab08b65a415d90ea3', 'content_hash': 'sha256:4abb12ab28b0cc07531e67b7f7f1690b87f2a3013177cf15430780f3fdd1470f'}}
2026-07-22 11:41:09,511 - mcp_client - INFO - Progress event: {'type': 'oversized_result_stored', 'message': '📦 Result saved for later processing.', 'event_id': 'b914730a81444caa8b0ae1a739a09562', 'created_at': 1784720469.511293, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_4f91caa850734b3f964ac2fefa58a080', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'content_id': 'cnt_53a2bf622cde412ab08b65a415d90ea3', 'content_hash': 'sha256:4abb12ab28b0cc07531e67b7f7f1690b87f2a3013177cf15430780f3fdd1470f', 'summary_status': 'oversized'}}
