status=1
validated_head=6ecb9682af94658fee585531cf31f7fc90734153
--- output ---
2026-07-22 11:37:58,774 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': '4a452f230f914b1c9c36823435ec1fb0', 'created_at': 1784720278.7739904, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_e8fe550c32d4468c89198474f2353aa4', 'tool_name': 'search', 'tool_call_id': 'call-3', 'size_bytes': 27, 'size_chars': 27, 'size_tokens_estimate': 27, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:37:58,774 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-3 chars=27 bytes=27 tokens=27 handling=store_only representation=store_only error_type=StorageError
ok
test_prefer_inline_is_overridden_for_unsafe_result (test_result_compaction_integration.ResultCompactionIntegrationTests.test_prefer_inline_is_overridden_for_unsafe_result) ... 2026-07-22 11:37:58,795 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '30c4b1574cb647b385e4773c5dd27c98', 'created_at': 1784720278.7954452, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_67bfecf23ed44803a3e083edc0c21ae6', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True}}
2026-07-22 11:37:58,798 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '44f455ede240494fba5cdcc4baf54e66', 'created_at': 1784720278.79822, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_67bfecf23ed44803a3e083edc0c21ae6', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_1b8e2c1652ab45df83cf304e4ab9cd1b', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:37:58,798 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'd1546245e72244af9b95739c4c04095f', 'created_at': 1784720278.7984636, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_67bfecf23ed44803a3e083edc0c21ae6', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_1b8e2c1652ab45df83cf304e4ab9cd1b', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:37:58,799 - mcp_client - INFO - Result compaction output valid: tool=search attempt=1/2 summary_chars=7 summary_tokens_estimate=4 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=48 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:37:58,799 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'ecfa68d80a974b7b80d696aca69cdb2a', 'created_at': 1784720278.7995627, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_67bfecf23ed44803a3e083edc0c21ae6', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_1b8e2c1652ab45df83cf304e4ab9cd1b', 'summary_status': 'summarized', 'summary_chars': 7, 'summary_tokens_estimate': 4, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:37:58,799 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=prefer_inline representation=summarize result_id=res_67bfecf23ed44803a3e083edc0c21ae6 content_id=cnt_1b8e2c1652ab45df83cf304e4ab9cd1b runtime_override=True
ok
test_process_query_integrates_compaction_without_extra_iteration (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_integrates_compaction_without_extra_iteration) ... 2026-07-22 11:37:58,820 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 11:37:58,821 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': '123882bf887f48afbe90f12f5f608ec0', 'created_at': 1784720278.8212314, 'session_id': 'loop-session', 'cycle_id': 'b2c8ced3461746bd9585f718a3aa57da', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:37:58,822 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:37:58,822 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'f29bd37257784ce0afe167606f9108ae', 'created_at': 1784720278.822821, 'session_id': 'loop-session', 'cycle_id': 'b2c8ced3461746bd9585f718a3aa57da', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:37:58,823 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 11:37:58,823 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': '7fc932c6808d404984a4a31edf0f3e71', 'created_at': 1784720278.8232358, 'session_id': 'loop-session', 'cycle_id': 'b2c8ced3461746bd9585f718a3aa57da', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 11:37:58,825 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '14f25d25269f4d0aa01520247bbcc26d', 'created_at': 1784720278.8249586, 'session_id': 'loop-session', 'cycle_id': 'b2c8ced3461746bd9585f718a3aa57da', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_0549417164b14257a168cf3a4605be2b', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:37:58,827 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'c664cf2e96414ca98709db34e34b23aa', 'created_at': 1784720278.827526, 'session_id': 'loop-session', 'cycle_id': 'b2c8ced3461746bd9585f718a3aa57da', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_0549417164b14257a168cf3a4605be2b', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_4eac7642a9084914986365f5d690a21f', 'content_hash': 'sha256:9f7cf913519305e845c9ca6894b1e8e129f3b97b315ac665df35d142ec46f6ce'}}
2026-07-22 11:37:58,827 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '0645376cf4e342a9be83eff9d9eb29d3', 'created_at': 1784720278.8277159, 'session_id': 'loop-session', 'cycle_id': 'b2c8ced3461746bd9585f718a3aa57da', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_0549417164b14257a168cf3a4605be2b', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_4eac7642a9084914986365f5d690a21f', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:37:58,828 - mcp_client - INFO - Result compaction output valid: tool=web_search attempt=1/2 summary_chars=12 summary_tokens_estimate=6 summary_target_tokens=128 key_fact_count=1 limitation_count=0 follow_up_count=0 content_chars=79 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:37:58,828 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': '7b7cb361a7354c23b1aff84ad31555c2', 'created_at': 1784720278.8287833, 'session_id': 'loop-session', 'cycle_id': 'b2c8ced3461746bd9585f718a3aa57da', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_0549417164b14257a168cf3a4605be2b', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_4eac7642a9084914986365f5d690a21f', 'summary_status': 'summarized', 'summary_chars': 12, 'summary_tokens_estimate': 6, 'key_fact_count': 1, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:37:58,828 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-loop chars=2018 bytes=2018 tokens=2018 handling=compact representation=summarize result_id=res_0549417164b14257a168cf3a4605be2b content_id=cnt_4eac7642a9084914986365f5d690a21f runtime_override=False
2026-07-22 11:37:58,829 - mcp_client - INFO - Progress event: {'type': 'tool_done', 'message': '✅ Tool web_search finished.', 'event_id': '8ad617db83194ee8b2dfffc2c31766f0', 'created_at': 1784720278.829007, 'session_id': 'loop-session', 'cycle_id': 'b2c8ced3461746bd9585f718a3aa57da', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:37:58,829 - mcp_client - INFO - Итерация 2/50
2026-07-22 11:37:58,829 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': '563ddfa7e83043d8b2e6f753154fac8a', 'created_at': 1784720278.8297734, 'session_id': 'loop-session', 'cycle_id': 'b2c8ced3461746bd9585f718a3aa57da', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:37:58,829 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=149
2026-07-22 11:37:58,830 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=8
2026-07-22 11:37:58,830 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': 'b82075753123447688cdbf8563f67aab', 'created_at': 1784720278.8302658, 'session_id': 'loop-session', 'cycle_id': 'b2c8ced3461746bd9585f718a3aa57da', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:37:58,830 - mcp_client - INFO - Завершение обработки запроса: result_chars=8
ok
test_process_query_keeps_tool_done_when_only_summary_fails (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_keeps_tool_done_when_only_summary_fails) ... 2026-07-22 11:37:58,852 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 11:37:58,852 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': 'a93de1444e92429ea5d18bf2d3b3fa7a', 'created_at': 1784720278.8523135, 'session_id': 'summary-failed-session', 'cycle_id': '99e7cb4c513746afa2bf9a4c773095fa', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:37:58,853 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:37:58,853 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '7d2cb9dbf4f6409dbeb621ddb1ae4c33', 'created_at': 1784720278.8536773, 'session_id': 'summary-failed-session', 'cycle_id': '99e7cb4c513746afa2bf9a4c773095fa', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:37:58,853 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 11:37:58,854 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': '912fa29426cf4bd38a7c5cf65a3a9ea1', 'created_at': 1784720278.854083, 'session_id': 'summary-failed-session', 'cycle_id': '99e7cb4c513746afa2bf9a4c773095fa', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 11:37:58,855 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'e501251591134bdb9e26978c9ed12429', 'created_at': 1784720278.855786, 'session_id': 'summary-failed-session', 'cycle_id': '99e7cb4c513746afa2bf9a4c773095fa', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_cbac5d6190014f84b656299399ec4a55', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:37:58,858 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '573598a971d14e9db273898158a44977', 'created_at': 1784720278.8584018, 'session_id': 'summary-failed-session', 'cycle_id': '99e7cb4c513746afa2bf9a4c773095fa', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_cbac5d6190014f84b656299399ec4a55', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_2ef9c50a37ac4614a7efde1563d29cd5', 'content_hash': 'sha256:286c6f5f1f529f7f24b213dddc6a37437f821edcbf631f1e07b8b744da2266ad'}}
2026-07-22 11:37:58,858 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'ee217c32ccf84d5e870397437c5af6f4', 'created_at': 1784720278.8586044, 'session_id': 'summary-failed-session', 'cycle_id': '99e7cb4c513746afa2bf9a4c773095fa', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_cbac5d6190014f84b656299399ec4a55', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_2ef9c50a37ac4614a7efde1563d29cd5', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:37:58,859 - mcp_client - INFO - Progress event: {'type': 'result_compaction_failed', 'message': '⚠️ Failed to create a summary of the result.', 'event_id': '0d55789d5d394cbba5bf9ea9dc6a5618', 'created_at': 1784720278.859538, 'session_id': 'summary-failed-session', 'cycle_id': '99e7cb4c513746afa2bf9a4c773095fa', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_cbac5d6190014f84b656299399ec4a55', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_2ef9c50a37ac4614a7efde1563d29cd5', 'error_type': 'RuntimeError', 'summary_status': 'failed'}}
2026-07-22 11:37:58,859 - mcp_client - WARNING - Result compaction failed: tool=web_search call_id=call-summary-failed result_id=res_cbac5d6190014f84b656299399ec4a55 content_id=cnt_2ef9c50a37ac4614a7efde1563d29cd5 error_type=RuntimeError validation_issues=None
2026-07-22 11:37:58,859 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-summary-failed chars=2020 bytes=2020 tokens=2020 handling=compact representation=summarize result_id=res_cbac5d6190014f84b656299399ec4a55 content_id=cnt_2ef9c50a37ac4614a7efde1563d29cd5 runtime_override=False
2026-07-22 11:37:58,859 - mcp_client - INFO - Progress event: {'type': 'tool_done', 'message': '✅ Tool web_search finished.', 'event_id': 'ad28473ee073480ebc1c2f0f3609940c', 'created_at': 1784720278.8598256, 'session_id': 'summary-failed-session', 'cycle_id': '99e7cb4c513746afa2bf9a4c773095fa', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:37:58,860 - mcp_client - INFO - Итерация 2/50
2026-07-22 11:37:58,860 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': '866a004438424a6cbe6377141bd35aa8', 'created_at': 1784720278.8605735, 'session_id': 'summary-failed-session', 'cycle_id': '99e7cb4c513746afa2bf9a4c773095fa', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:37:58,860 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=171
2026-07-22 11:37:58,860 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=30
2026-07-22 11:37:58,860 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': 'eff6c2292f81496c84af475a475c309e', 'created_at': 1784720278.8609366, 'session_id': 'summary-failed-session', 'cycle_id': '99e7cb4c513746afa2bf9a4c773095fa', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:37:58,861 - mcp_client - INFO - Завершение обработки запроса: result_chars=30
ok
test_process_query_marks_unavailable_result_as_tool_error (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_marks_unavailable_result_as_tool_error) ... 2026-07-22 11:37:58,883 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 11:37:58,883 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': 'aa60e70a528140d08ade433986c3b172', 'created_at': 1784720278.8836613, 'session_id': 'lost-session', 'cycle_id': 'b74c165e376a43f8b2f9e9089ae95139', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:37:58,884 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:37:58,885 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '4c5ed8f58fb24a8c9263092b8342d706', 'created_at': 1784720278.885005, 'session_id': 'lost-session', 'cycle_id': 'b74c165e376a43f8b2f9e9089ae95139', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:37:58,885 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 11:37:58,885 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': '91968791c36b4c44a5e442b42497f92b', 'created_at': 1784720278.8854141, 'session_id': 'lost-session', 'cycle_id': 'b74c165e376a43f8b2f9e9089ae95139', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 11:37:58,887 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'ec323d62569647c9b970d135d27913bf', 'created_at': 1784720278.8871486, 'session_id': 'lost-session', 'cycle_id': 'b74c165e376a43f8b2f9e9089ae95139', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_72533ab66f704ab88a0b867558a29268', 'tool_name': 'web_search', 'tool_call_id': 'call-lost', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:37:58,887 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': '76890544695948c98e2e1d9e9d971589', 'created_at': 1784720278.8874185, 'session_id': 'lost-session', 'cycle_id': 'b74c165e376a43f8b2f9e9089ae95139', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_72533ab66f704ab88a0b867558a29268', 'tool_name': 'web_search', 'tool_call_id': 'call-lost', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:37:58,887 - mcp_client - ERROR - Tool result persistence failed: outer_tool=mcp_call_tool tool=web_search call_id=call-lost chars=2018 bytes=2018 tokens=2018 handling=compact representation=summarize error_type=StorageError
2026-07-22 11:37:58,887 - mcp_client - INFO - Progress event: {'type': 'tool_error', 'message': '⚠️ The result from tool web_search is unavailable for further processing.', 'event_id': '15f06a92b1a647fa8d520a7f69225458', 'created_at': 1784720278.887626, 'session_id': 'lost-session', 'cycle_id': 'b74c165e376a43f8b2f9e9089ae95139', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'result_available': False, 'retry_recommended': False}}
2026-07-22 11:37:58,888 - mcp_client - INFO - Итерация 2/50
2026-07-22 11:37:58,888 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': '75fbd767af8d42d3a94dcc06a32d12f9', 'created_at': 1784720278.8883164, 'session_id': 'lost-session', 'cycle_id': 'b74c165e376a43f8b2f9e9089ae95139', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:37:58,888 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=165
2026-07-22 11:37:58,888 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=24
2026-07-22 11:37:58,888 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '6883795df1f14b12aa15dae101f91dbb', 'created_at': 1784720278.8886955, 'session_id': 'lost-session', 'cycle_id': 'b74c165e376a43f8b2f9e9089ae95139', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:37:58,888 - mcp_client - INFO - Завершение обработки запроса: result_chars=24
ok
test_schema_and_remote_arguments_keep_result_handling_local (test_result_compaction_integration.ResultCompactionIntegrationTests.test_schema_and_remote_arguments_keep_result_handling_local) ... ok
test_store_only_and_oversized_do_not_call_llm (test_result_compaction_integration.ResultCompactionIntegrationTests.test_store_only_and_oversized_do_not_call_llm) ... 2026-07-22 11:37:58,930 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '5648833902254dc8a0dd23c19c69e05e', 'created_at': 1784720278.930832, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_dbc631934b684cf6a425c11f25a3466d', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:37:58,933 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '3465ab6ddc59416281eb62a90dd9b6f8', 'created_at': 1784720278.933815, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_dbc631934b684cf6a425c11f25a3466d', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_35f36fdb7783404cbffbd181bdea9c82', 'content_hash': 'sha256:81db8ebbbbc69c6c6ad4a6aa92b76e0c08af547da236b9e2c9dbe1d8285a8130'}}
2026-07-22 11:37:58,934 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=5 bytes=5 tokens=5 handling=store_only representation=store_only result_id=res_dbc631934b684cf6a425c11f25a3466d content_id=cnt_35f36fdb7783404cbffbd181bdea9c82 runtime_override=False
2026-07-22 11:37:58,935 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'ab7f762adf5946fc9e924d9866e650ac', 'created_at': 1784720278.935013, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_cb02f63a860848fe860a13d141aa9415', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False}}
