status=0
validated_head=e4427d144c4b47493f6f8c7c5f323f05ef891e78
--- output ---
test_prefer_inline_is_overridden_for_unsafe_result (test_result_compaction_integration.ResultCompactionIntegrationTests.test_prefer_inline_is_overridden_for_unsafe_result) ... 2026-07-22 11:06:12,566 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'e2b0212652644c1cb5bb68fc85aaa8c2', 'created_at': 1784718372.566874, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_5b0548571bcd473ea354370d081bbfad', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True}}
2026-07-22 11:06:12,569 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '853def938b994728bcd2a3fedf101133', 'created_at': 1784718372.569272, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_5b0548571bcd473ea354370d081bbfad', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_94d0d95947c541828dee073a1854786c', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:06:12,569 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'e9e815fee8e84f81b03f51050211867a', 'created_at': 1784718372.569448, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_5b0548571bcd473ea354370d081bbfad', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_94d0d95947c541828dee073a1854786c', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:06:12,570 - mcp_client - INFO - Result compaction output valid: tool=search attempt=1/2 summary_chars=7 summary_tokens_estimate=4 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=48 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:06:12,570 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'f8c59683ad9b4e4baf6dfb9f732d8301', 'created_at': 1784718372.5703585, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_5b0548571bcd473ea354370d081bbfad', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_94d0d95947c541828dee073a1854786c', 'summary_status': 'summarized', 'summary_chars': 7, 'summary_tokens_estimate': 4, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:06:12,570 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=prefer_inline representation=summarize result_id=res_5b0548571bcd473ea354370d081bbfad content_id=cnt_94d0d95947c541828dee073a1854786c runtime_override=True
ok
test_process_query_integrates_compaction_without_extra_iteration (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_integrates_compaction_without_extra_iteration) ... 2026-07-22 11:06:12,590 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 11:06:12,591 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': '8c052bd6506044d7ac0b1c7949851b11', 'created_at': 1784718372.5911293, 'session_id': 'loop-session', 'cycle_id': 'c39960478fe84a17b1d0a6f926c967db', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:06:12,592 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:06:12,592 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '6f1bd4d2a7814d199cc5793dcd9c8a03', 'created_at': 1784718372.5925217, 'session_id': 'loop-session', 'cycle_id': 'c39960478fe84a17b1d0a6f926c967db', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:06:12,592 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 11:06:12,592 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': '228f156f88294ac895036ef6abdf76d7', 'created_at': 1784718372.5928838, 'session_id': 'loop-session', 'cycle_id': 'c39960478fe84a17b1d0a6f926c967db', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 11:06:12,594 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '8a53ffb3f671481081c90fe0722cd93c', 'created_at': 1784718372.5943823, 'session_id': 'loop-session', 'cycle_id': 'c39960478fe84a17b1d0a6f926c967db', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_5372f35a83f743ab82cc6f4c73626d03', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:06:12,596 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'a33ce098a2f8425ba1120b7fee5d6fef', 'created_at': 1784718372.5966134, 'session_id': 'loop-session', 'cycle_id': 'c39960478fe84a17b1d0a6f926c967db', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_5372f35a83f743ab82cc6f4c73626d03', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_c1d229b9eb9441fc8b648793adc724c0', 'content_hash': 'sha256:9f7cf913519305e845c9ca6894b1e8e129f3b97b315ac665df35d142ec46f6ce'}}
2026-07-22 11:06:12,596 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '50eab31cf8c648bca8f2f356aa25e797', 'created_at': 1784718372.5967917, 'session_id': 'loop-session', 'cycle_id': 'c39960478fe84a17b1d0a6f926c967db', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_5372f35a83f743ab82cc6f4c73626d03', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_c1d229b9eb9441fc8b648793adc724c0', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:06:12,597 - mcp_client - INFO - Result compaction output valid: tool=web_search attempt=1/2 summary_chars=12 summary_tokens_estimate=6 summary_target_tokens=128 key_fact_count=1 limitation_count=0 follow_up_count=0 content_chars=79 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:06:12,597 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'b6fe1cbe82e34b91a5e1cd41ee9722c5', 'created_at': 1784718372.5976837, 'session_id': 'loop-session', 'cycle_id': 'c39960478fe84a17b1d0a6f926c967db', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_5372f35a83f743ab82cc6f4c73626d03', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_c1d229b9eb9441fc8b648793adc724c0', 'summary_status': 'summarized', 'summary_chars': 12, 'summary_tokens_estimate': 6, 'key_fact_count': 1, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:06:12,597 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-loop chars=2018 bytes=2018 tokens=2018 handling=compact representation=summarize result_id=res_5372f35a83f743ab82cc6f4c73626d03 content_id=cnt_c1d229b9eb9441fc8b648793adc724c0 runtime_override=False
2026-07-22 11:06:12,597 - mcp_client - INFO - Progress event: {'type': 'tool_done', 'message': '✅ Tool web_search finished.', 'event_id': 'f9572941add04c81bdd726e5c9ba231d', 'created_at': 1784718372.5979204, 'session_id': 'loop-session', 'cycle_id': 'c39960478fe84a17b1d0a6f926c967db', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:06:12,598 - mcp_client - INFO - Итерация 2/50
2026-07-22 11:06:12,598 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': 'f45d06e6bf604ce19a3cef5feccc06fa', 'created_at': 1784718372.598646, 'session_id': 'loop-session', 'cycle_id': 'c39960478fe84a17b1d0a6f926c967db', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:06:12,598 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=149
2026-07-22 11:06:12,599 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=8
2026-07-22 11:06:12,599 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': 'b3b3c05cce8345649e116888b1ac6731', 'created_at': 1784718372.5991366, 'session_id': 'loop-session', 'cycle_id': 'c39960478fe84a17b1d0a6f926c967db', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:06:12,599 - mcp_client - INFO - Завершение обработки запроса: result_chars=8
ok
test_process_query_keeps_tool_done_when_only_summary_fails (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_keeps_tool_done_when_only_summary_fails) ... 2026-07-22 11:06:12,619 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 11:06:12,620 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': '30747997548b4bb2a463f100e8b46821', 'created_at': 1784718372.6201792, 'session_id': 'summary-failed-session', 'cycle_id': '3ccc062a31ab477cbb372db9653dbe45', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:06:12,621 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:06:12,621 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '74f72a604ba947fa8e0bb8d347a18f9d', 'created_at': 1784718372.62145, 'session_id': 'summary-failed-session', 'cycle_id': '3ccc062a31ab477cbb372db9653dbe45', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:06:12,621 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 11:06:12,621 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': 'fd5431dc17aa44afbecfbe1069b3afa4', 'created_at': 1784718372.6217988, 'session_id': 'summary-failed-session', 'cycle_id': '3ccc062a31ab477cbb372db9653dbe45', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 11:06:12,623 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '947c955ad67a47e28d652345099ab5ea', 'created_at': 1784718372.6232724, 'session_id': 'summary-failed-session', 'cycle_id': '3ccc062a31ab477cbb372db9653dbe45', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_f6d42f8aca6d43c2b1d3aaa6b2b72ab3', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:06:12,625 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'f9f22333d69f4da1ad890e983b4e0591', 'created_at': 1784718372.6256595, 'session_id': 'summary-failed-session', 'cycle_id': '3ccc062a31ab477cbb372db9653dbe45', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_f6d42f8aca6d43c2b1d3aaa6b2b72ab3', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_05b266f2b3e54ea1a0b0994a41721afc', 'content_hash': 'sha256:286c6f5f1f529f7f24b213dddc6a37437f821edcbf631f1e07b8b744da2266ad'}}
2026-07-22 11:06:12,625 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'd677058d39e9427e9ab7082f92b05aa3', 'created_at': 1784718372.6258447, 'session_id': 'summary-failed-session', 'cycle_id': '3ccc062a31ab477cbb372db9653dbe45', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_f6d42f8aca6d43c2b1d3aaa6b2b72ab3', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_05b266f2b3e54ea1a0b0994a41721afc', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:06:12,626 - mcp_client - INFO - Progress event: {'type': 'result_compaction_failed', 'message': '⚠️ Failed to create a summary of the result.', 'event_id': '2e63db20af2744c2b884b4a9f14685be', 'created_at': 1784718372.6266696, 'session_id': 'summary-failed-session', 'cycle_id': '3ccc062a31ab477cbb372db9653dbe45', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_f6d42f8aca6d43c2b1d3aaa6b2b72ab3', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_05b266f2b3e54ea1a0b0994a41721afc', 'error_type': 'RuntimeError', 'summary_status': 'failed'}}
2026-07-22 11:06:12,626 - mcp_client - WARNING - Result compaction failed: tool=web_search call_id=call-summary-failed result_id=res_f6d42f8aca6d43c2b1d3aaa6b2b72ab3 content_id=cnt_05b266f2b3e54ea1a0b0994a41721afc error_type=RuntimeError validation_issues=None
2026-07-22 11:06:12,626 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-summary-failed chars=2020 bytes=2020 tokens=2020 handling=compact representation=summarize result_id=res_f6d42f8aca6d43c2b1d3aaa6b2b72ab3 content_id=cnt_05b266f2b3e54ea1a0b0994a41721afc runtime_override=False
2026-07-22 11:06:12,627 - mcp_client - INFO - Progress event: {'type': 'tool_done', 'message': '✅ Tool web_search finished.', 'event_id': 'c02392934a3f4532a9e147337cfbe811', 'created_at': 1784718372.6269453, 'session_id': 'summary-failed-session', 'cycle_id': '3ccc062a31ab477cbb372db9653dbe45', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:06:12,627 - mcp_client - INFO - Итерация 2/50
2026-07-22 11:06:12,627 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': 'c96bf1f4ead440a28245714b00bf7d10', 'created_at': 1784718372.6276927, 'session_id': 'summary-failed-session', 'cycle_id': '3ccc062a31ab477cbb372db9653dbe45', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:06:12,627 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=171
2026-07-22 11:06:12,627 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=30
2026-07-22 11:06:12,628 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '45cdd7360fa44dee87c03f7b1c89eed6', 'created_at': 1784718372.6280758, 'session_id': 'summary-failed-session', 'cycle_id': '3ccc062a31ab477cbb372db9653dbe45', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:06:12,628 - mcp_client - INFO - Завершение обработки запроса: result_chars=30
ok
test_process_query_marks_unavailable_result_as_tool_error (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_marks_unavailable_result_as_tool_error) ... 2026-07-22 11:06:12,648 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 11:06:12,649 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': 'e02f44c6e7bf488eb694225f74b0878b', 'created_at': 1784718372.6491313, 'session_id': 'lost-session', 'cycle_id': '7f30dd9a8ba7491fbaae48e2cb222401', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:06:12,650 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:06:12,650 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '61dac0c10b4e414387dcd48855fabcf0', 'created_at': 1784718372.6504126, 'session_id': 'lost-session', 'cycle_id': '7f30dd9a8ba7491fbaae48e2cb222401', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:06:12,650 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 11:06:12,650 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': '37ddc412372047c99e1f7ba29e815bda', 'created_at': 1784718372.650747, 'session_id': 'lost-session', 'cycle_id': '7f30dd9a8ba7491fbaae48e2cb222401', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 11:06:12,652 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'b9f5f89785b140869636e289112a31e3', 'created_at': 1784718372.6522148, 'session_id': 'lost-session', 'cycle_id': '7f30dd9a8ba7491fbaae48e2cb222401', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_c04442710ffe4a62a176fb9a14865399', 'tool_name': 'web_search', 'tool_call_id': 'call-lost', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:06:12,652 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': 'bd9cc0a73d054daeb089f760f73a7dc8', 'created_at': 1784718372.6524553, 'session_id': 'lost-session', 'cycle_id': '7f30dd9a8ba7491fbaae48e2cb222401', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_c04442710ffe4a62a176fb9a14865399', 'tool_name': 'web_search', 'tool_call_id': 'call-lost', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:06:12,652 - mcp_client - ERROR - Tool result persistence failed: outer_tool=mcp_call_tool tool=web_search call_id=call-lost chars=2018 bytes=2018 tokens=2018 handling=compact representation=summarize error_type=StorageError
2026-07-22 11:06:12,652 - mcp_client - INFO - Progress event: {'type': 'tool_error', 'message': '⚠️ The result from tool web_search is unavailable for further processing.', 'event_id': '53724007dd2d4208b15aeae258400308', 'created_at': 1784718372.652659, 'session_id': 'lost-session', 'cycle_id': '7f30dd9a8ba7491fbaae48e2cb222401', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'result_available': False, 'retry_recommended': False}}
2026-07-22 11:06:12,653 - mcp_client - INFO - Итерация 2/50
2026-07-22 11:06:12,653 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': 'fcb583331d2a41809aaeea171eda5581', 'created_at': 1784718372.6533732, 'session_id': 'lost-session', 'cycle_id': '7f30dd9a8ba7491fbaae48e2cb222401', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:06:12,653 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=165
2026-07-22 11:06:12,653 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=24
2026-07-22 11:06:12,653 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '8a5331a1256341f7b25a559b9a9002bd', 'created_at': 1784718372.6536992, 'session_id': 'lost-session', 'cycle_id': '7f30dd9a8ba7491fbaae48e2cb222401', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:06:12,653 - mcp_client - INFO - Завершение обработки запроса: result_chars=24
ok
test_schema_and_remote_arguments_keep_result_handling_local (test_result_compaction_integration.ResultCompactionIntegrationTests.test_schema_and_remote_arguments_keep_result_handling_local) ... ok
test_store_only_and_oversized_do_not_call_llm (test_result_compaction_integration.ResultCompactionIntegrationTests.test_store_only_and_oversized_do_not_call_llm) ... 2026-07-22 11:06:12,693 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '2a9125311ad8441693deaeb9b60be75e', 'created_at': 1784718372.6937366, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_a49b427642804703a5618e2776d401ff', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:06:12,696 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'bd89259fea19498d95e4d5f3177483e1', 'created_at': 1784718372.6968484, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_a49b427642804703a5618e2776d401ff', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_f618c90ed03f45efb8c5becabd2a553a', 'content_hash': 'sha256:81db8ebbbbc69c6c6ad4a6aa92b76e0c08af547da236b9e2c9dbe1d8285a8130'}}
2026-07-22 11:06:12,697 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=5 bytes=5 tokens=5 handling=store_only representation=store_only result_id=res_a49b427642804703a5618e2776d401ff content_id=cnt_f618c90ed03f45efb8c5becabd2a553a runtime_override=False
2026-07-22 11:06:12,697 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '3415888f685a4caab18a16a3c032abaa', 'created_at': 1784718372.6978698, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_53aa9a17245a43a19450de6b42b9d0c2', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False}}
2026-07-22 11:06:12,699 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '44ad334639194faba4ee20b588b4dc72', 'created_at': 1784718372.699688, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_53aa9a17245a43a19450de6b42b9d0c2', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'content_id': 'cnt_119489e6f8974c84bc1c47ed7f8b5022', 'content_hash': 'sha256:4abb12ab28b0cc07531e67b7f7f1690b87f2a3013177cf15430780f3fdd1470f'}}
